timestamp,空调_power,冰箱_power,洗衣机_power,电视_power,电脑_power,热水器_power,微波炉_power,电饭煲_power,照明_power,路由器_power,total_power,total_energy
2024-06-10 06:45,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 06:50,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 06:55,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:00,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:05,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:10,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:15,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:20,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:25,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:30,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:35,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:40,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:45,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:50,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 07:55,0,80,0,0,0,0,0,0,100,10,190,0.016
2024-06-10 08:00,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:05,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:10,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:15,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:20,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:25,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:30,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:35,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:40,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:45,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:50,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 08:55,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:00,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:05,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:10,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:15,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:20,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:25,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:30,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:35,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:40,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:45,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:50,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 09:55,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:00,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:05,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:10,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:15,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:20,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:25,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:30,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:35,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:40,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:45,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:50,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 10:55,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:00,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:05,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:10,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:15,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:20,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:25,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:30,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:35,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:40,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:45,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:50,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 11:55,1200,80,0,0,0,0,0,0,100,10,1390,0.116
2024-06-10 12:00,1200,80,0,0,0,0,0,0,100,10,1390,0.116
